Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 10
    BOOL            shift and go to state 11

    type                           shift and go to state 75
    block                          shift and go to state 121
    list_var_Declaration           shift and go to state 72
    var_Declaration                shift and go to state 73
    empty                          shift and go to state 74

state 78

    (26) var_Especification -> NAME LCOLC NUMBER RCOLC ASSIGN . LBRACE sequence_literal RBRACE

    LBRACE          shift and go to state 122


state 79

    (13) variavel -> NAME LCOLC expression . RCOLC
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    RCOLC           shift and go to state 123
    INTERROGATION   shift and go to state 54
    MAIOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAIOREQUALS     shift and go to state 57
    MENOREQUALS     shift and go to state 58
    EQUALS          shift and go to state 59
    DIFF            shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 80

    (84) subCall_statement -> NAME LPAREN list_expression . RPAREN

    RPAREN          shift and go to state 124


state 81

    (56) list_expression -> sequence_expression .

    RPAREN          reduce using rule 56 (list_expression -> sequence_expression .)
    SEMICOLON       reduce using rule 56 (list_expression -> sequence_expression .)


state 82

    (57) list_expression -> empty .

    RPAREN          reduce using rule 57 (list_expression -> empty .)
    SEMICOLON       reduce using rule 57 (list_expression -> empty .)


state 83

    (58) sequence_expression -> expression . COMMA sequence_expression
    (59) sequence_expression -> expression .
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 59 (sequence_expression -> expression .)
    SEMICOLON       reduce using rule 59 (sequence_expression -> expression .)
    INTERROGATION   shift and go to state 54
    MAIOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAIOREQUALS     shift and go to state 57
    MENOREQUALS     shift and go to state 58
    EQUALS          shift and go to state 59
    DIFF            shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 84

    (37) expression -> expression INTERROGATION expression . COLON expression
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    COLON           shift and go to state 126
    INTERROGATION   shift and go to state 54
    MAIOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAIOREQUALS     shift and go to state 57
    MENOREQUALS     shift and go to state 58
    EQUALS          shift and go to state 59
    DIFF            shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 85

    (43) expression -> expression MAIOR expression .
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    INTERROGATION   reduce using rule 43 (expression -> expression MAIOR expression .)
    MAIOR           reduce using rule 43 (expression -> expression MAIOR expression .)
    MENOR           reduce using rule 43 (expression -> expression MAIOR expression .)
    MAIOREQUALS     reduce using rule 43 (expression -> expression MAIOR expression .)
    MENOREQUALS     reduce using rule 43 (expression -> expression MAIOR expression .)
    EQUALS          reduce using rule 43 (expression -> expression MAIOR expression .)
    DIFF            reduce using rule 43 (expression -> expression MAIOR expression .)
    AND             reduce using rule 43 (expression -> expression MAIOR expression .)
    OR              reduce using rule 43 (expression -> expression MAIOR expression .)
    COMMA           reduce using rule 43 (expression -> expression MAIOR expression .)
    SEMICOLON       reduce using rule 43 (expression -> expression MAIOR expression .)
    RPAREN          reduce using rule 43 (expression -> expression MAIOR expression .)
    RCOLC           reduce using rule 43 (expression -> expression MAIOR expression .)
    COLON           reduce using rule 43 (expression -> expression MAIOR expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66

  ! PLUS            [ reduce using rule 43 (expression -> expression MAIOR expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression MAIOR expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression MAIOR expression .) ]
